#Message Dialog
Msg.TitleDialog:​ການ​ແຈ້ງ
Msg.PermissionDialog:ຟັ່ງ​ຊັ່ນ​ນີ້ບໍ່​ອະ​ນຸ​ຍາດ​ໃຫ້​ເຈົ້າ​ເຂົ້າ​ໄດ້
Msg.Error:ຜິດ​ພາດ
Msg.UpdateSuccess:ອັບ​ເດ​ດ​ສຳ​ເລັດ
Msg.EmailNotFound:ບໍ່​ພົບ​ອີ​ເມວ
Msg.DataNotFound:ຈຳ​ນວນບໍ່​ຫວ່າງ
Msg.AmountNotEmpty:ບໍ່​ພົບ​ຂໍ້​ມູນ
Msg.InvoiceNotEmpty:ໃບ​ແຈ້ງ​ລາ​ຄາບໍ່​ຫວ່າງ
Msg.InvoiceExists:ມີ​ໃບ​ແຈ້ງ​ລາ​ຄາ
Msg.MustBeSelected:ກະ​ລຸ​ນາ​ເລືອກ​ຂໍ້​ມູນ
Msg.NoPermissionQty:ປະ​ລິ​ມານບໍ່​ອະ​ນຸ​ຍາດ
Msg.PasswordNotSame:ລະ​ຫັດ​ຜ່ານບໍ່​ຄື​ກັນ
Msg.Mandatory:ຕ້ອງ​ໃສ່​ບ່ອນ​ທີ່​ໝາຍ​ດ້ວຍ(*)
Msg.PercentDiscount:ກະ​ລຸ​ນາ​ໃສ່​ເປີ​ເຊັນ​ການຫຼຸດ​ລົງ
#End Message Dialog:
#frmMain:
frmSaleMTMain.Text		:ຜູ້​ຈັດ​ການ​ຂາຍ"
frmEmployeeSearchSale.btnOK.Text:ຕົກລົງ
frmEmployeeSearchSale.btnCancel.Text:ປິດ
frmEmployeeSearchSale.tabPage1.Text:ລາຍຊື່ພະນັກງານ
frmEmployeeSearchSale.Text:ຊອກຫາພະນັກງານ

frmInvoicher.lblScount.Text:ໄປທີ່ໜ້າ
frmInvoicher.btnChoosePage.Text:ໜ້າ
frmInvoicher.lblPage.Text:ເສັ້ນ / ໜ້າ
frmInvoicher.label6.Text:ລາຍຊື່
frmInvoicher.groupBox2.Text:ບໍ່
frmInvoicher.STT.HeaderText:ຄົ້ນຫາຂໍ້ມູນ
frmInvoicher.groupBox1.Text:​ຈຳ​ນວນ​ແບບ​ຟອມ​ໃບ​ແຈ້ງ​ລາ​ຄາ
frmInvoicher.chkFromInvoi.Text:ປິດ
frmInvoicher.btnExit.Text:ເອັກເຊວ
frmInvoicher.btnExport.Text:ເຖິງວັນທີ
frmInvoicher.label2.Text:ຊອກຫາ
frmInvoicher.btnSeach.Text:ຕັ້ງແຕ່ວັນທີ
frmInvoicher.label1.Text:ຈາກວັນ​ທີ
frmInvoicher.Text:​ລາຍ​ງານ​ການ​ເກັບ​ເງິນ
frmInvoicherManagement.lblSCount.Text:ລວມ​ທັງ​ໝົດ
frmInvoicherManagement.btnChoosePage.Text:​ໄປ​ທີ່​ໜ້າ​ທີ
frmInvoicherManagement.label3.Text:​ໜ້າ​ທີ
frmInvoicherManagement.label6.Text:​ເສັ້ນ/ໜ້າ​ທີ
frmInvoicherManagement.groupBox2.Text:​ລາຍ​ການ
frmInvoicherManagement.STT.HeaderText:ບໍ່
frmInvoicherManagement.groupBox1.Text:​ຄົ້ນ​ຫາ​ຂໍ້​ມູນ
frmInvoicherManagement.chkToMoney.Text:​ມາ
frmInvoicherManagement.chkFromMoney.Text:​ຈຳ​ນວນ​ຄຳ
frmInvoicherManagement.btnExit.Text:​ປິດ
frmInvoicherManagement.btnExport.Text:​ເອັກ​ເຊວ
frmInvoicherManagement.label2.Text:​ເຖິງວັນ​ທີ
frmInvoicherManagement.btnSeach.Text:​ຊອກ​ຫາ
frmInvoicherManagement.label1.Text:​ຈາກ​ວັນ​ທີ
frmInvoicherManagement.Text:ລາຍງານການຂາຍໂດຍໃບເກັບເງິນ
frmListCustomerReport.lblPage.Text:ໜ້າ
frmListCustomerReport.lblSCount.Text:ລວມທັງໝົດ
frmListCustomerReport.btnChoosePage.Text:ໄປທີ່ໜ້າ
frmListCustomerReport.label11.Text:ເສັ້ນ / ໜ້າ
frmListCustomerReport.groupBox1.Text:ລາຍລະອຽດ
frmListCustomerReport.chkNo.Text:ບໍ່ແມ່ນ
frmListCustomerReport.chkYes.Text:ມີ
frmListCustomerReport.chkToMoney.Text:ອື່ນໆ
frmListCustomerReport.label7.Text:ເປີດໃຊ້ງານແລ້ວ
frmListCustomerReport.label5.Text:ກຸ່ມ KH
frmListCustomerReport.label4.Text:ການແຕ່ງງານ
frmListCustomerReport.label3.Text:ອາຊີບ
frmListCustomerReport.label1.Text:ເພດ
frmListCustomerReport.groupBox2.Text:ການສື່ສານ
frmListCustomerReport.label13.Text:ແຂວງ / ເມືອງ
frmListCustomerReport.label12.Text:ປະເທດ
frmListCustomerReport.btnSeach.Text:ຊອກຫາ
frmListCustomerReport.btnExport.Text:ເອັກເຊວ
frmListCustomerReport.groupBox5.Text:ລາຍຊື່
frmListCustomerReport.btnExit.Text:ປິດ
frmListCustomerReport.CUSTOMER_ID.HeaderText:ລະຫັດລູກຄ້າ
frmListCustomerReport.FIRST_NAME.HeaderText:ຊື່
frmListCustomerReport.LAST_NAME.HeaderText:ນາມສະກຸນ
frmListCustomerReport.DATE_OF_BIRTH.HeaderText:ວັນເດືອນປີເກີດ
frmListCustomerReport.YEAR_OF_BIRTH.HeaderText:ປີເກີດ
frmListCustomerReport.PLACE_OF_BIRTH.HeaderText:ສະຖານທີ່ເກີດ
frmListCustomerReport.TEL.HeaderText:ເບີໂທລະສັບ
frmListCustomerReport.MOBILE_PHONE.HeaderText:ເບີມືຖື
frmListCustomerReport.EMAIL_ADDRESS.HeaderText:ທີ່ຢູ່ອີເມວ
frmListCustomerReport.FAX.HeaderText:ເບີແຟັກ
frmListCustomerReport.ADDRESS.HeaderText:ທີ່ຢູ່
frmListCustomerReport.Country.HeaderText:ປະເທດ
frmListCustomerReport.City.HeaderText:ຕົວເມືອງ
frmListCustomerReport.DISTRICT_OTHER.HeaderText:ເມືອງ
frmListCustomerReport.COMMUNES_WARDS.HeaderText:​ເຂດ​ເລືອກ​ຕັ້ງ
frmListCustomerReport.HOUSE_STREET.HeaderText:ເບີຫ້ອງອາພາດເມັນ
frmListCustomerReport.WORKING_OFFICE.HeaderText:ສະຖານທີ່ເຮັດວຽກ
frmListCustomerReport.OFFICE_ADDRESS.HeaderText:ທີ່ຢູ່ບ່ອນເຮັດວຽກ
frmListCustomerReport.Sex.HeaderText:ເພດ
frmListCustomerReport.Column21.HeaderText:ກຸບເລືອດ
frmListCustomerReport.RaceName.HeaderText:ເຊື້ອຊາດ
frmListCustomerReport.RegionName.HeaderText:ສາສະໜາ
frmListCustomerReport.OCCUPATION_OTHER.HeaderText:ອາຊີບອື່ນໆ
frmListCustomerReport.Column25.HeaderText:ອາຊີບ
frmListCustomerReport.Marital.HeaderText:ການແຕ່ງງານ
frmListCustomerReport.Column27.HeaderText:ກຸ່ມ KH
frmListCustomerReport.ID_NO.HeaderText:ລະຫັດບັດ
frmListCustomerReport.ID_NO_ISSUED_DATE.HeaderText:ວັນທີອອກບັດ
frmListCustomerReport.ID_NO_ISSUED_PLACE.HeaderText:ອອກໂດຍ
frmListCustomerReport.PASSPORT_NO.HeaderText:ໜັງສືຜ່ານແດນ
frmListCustomerReport.PASSPORT_NO_EXPIRY_DATE.HeaderText:ວັນທີອອກໜັງສືຜ່ານແດນ
frmListCustomerReport.PASSPORT_NO_ISSUED_DATE.HeaderText:ວັນໝົດອາຍຸໜັງສືຜ່ານແດນ
frmListCustomerReport.PASSPORT_NO_ISSUED_PLACE.HeaderText:ສະຖານທີ່ອອກໜັງສືຜ່ານແດນ
frmListCustomerReport.REMARK.HeaderText:ໝາຍເຫດ
frmListCustomerReport.CREATE_DATE.HeaderText:ສ້າງວັນທີ
frmListCustomerReport.CREATE_BY.HeaderText:ຜູ້ສ້າງ
frmListCustomerReport.UPDATE_DATE.HeaderText:ມື້ປັງປຸງ
frmListCustomerReport.LAST_UPDATE_BY.HeaderText:ບຸກຄົນທີ່ຖືກປັບປຸງ
frmListCustomerReport.Text:ລາຍງານລາຍຊື່ຂອງລູກຄ້າ
frmProductReportSearch.label1.Text:ສະພາບການ
frmProductReportSearch.tabReasion.Text:ສະພາບການ
frmProductReportSearch.groupBox2.Text:ຄຸນສົມບັດ
frmProductReportSearch.groupBox1.Text:ກຸ່ມຜະລິດຕະພັນ
frmProductReportSearch.groupBox3.Text:ລາຍຊື່ຖັນ
frmProductReportSearch.btnClose.Text:ປິດ
frmProductReportSearch.btnSave.Text:ບັນທຶກ
frmProductReportSearch.btnInsert.Text:ເພີ່ມ
frmProductReportSearch.btnOK.Text:ຍອມຮັບ
frmProductReportSearch.Text:ຄຳຄົ້ນຫາ
frmReportSale.btnSeach.Text:ຊອກຫາ
frmReportSale.btnExport.Text:ການສົ່ງອອກຂໍ້ມູນ
frmReportSale.btnExit.Text:ປິດ
frmReportSale.label5.Text:ນັກສະສົມ
frmReportSale.label4.Text:ຜະລິດຕະພັນ
frmReportSale.label3.Text:ຄຸນລັກສະນະຂອງສິນຄ້າ
frmReportSale.label2.Text:ເຖິງວັນທີ
frmReportSale.label1.Text:ຕັ້ງແຕ່ວັນທີ
frmReportSale.groupBox2.Text:ລາຍຊື່
frmReportSale.Column1.HeaderText:ລະຫັດບິນ
frmReportSale.Column2.HeaderText:ລະຫັດລູກຄ້າ
frmReportSale.Column3.HeaderText:ຊື່​ແທ້
frmReportSale.CAT.HeaderText:ອຸດສາຫະກຳ
frmReportSale.Column5.HeaderText:ລະຫັດຜະລິດຕະພັນ
frmReportSale.Column6.HeaderText:ຊື່ຜະລິດຕະພັນ
frmReportSale.Column7.HeaderText:UOM
frmReportSale.Column8.HeaderText:ວັນທີຂາຍ
frmReportSale.Column9.HeaderText:ຈຳນວນ
frmReportSale.Column10.HeaderText:ລາຄາ
frmReportSale.Column11.HeaderText:ລວມທັງໝົດ
frmReportSale.Column12.HeaderText:ຜະລິດຕະພັນ
frmReportSale.Column13.HeaderText:ຈ່າຍ
frmReportSale.Column14.HeaderText:ໝາຍເຫດ
frmReportSale.Column15.HeaderText:ລະຫັດພະນັກງານ
frmReportSale.Column16.HeaderText:​ຊື່​ແທ້
frmReportSale.Column17.HeaderText:ຮ້ານຄ້າ
frmReportSale.Column18.HeaderText:ລະບົບຕ່ອງໂສ້ຂອງຮ້ານຄ້າ
frmReportSale.Column19.HeaderText:ກຸ່ມຜະລິດຕະພັນ
frmReportSale.lblPage.Text:ໜ້າ
frmReportSale.lblScount.Text:ລວມທັງໝົດ
frmReportSale.btnChoosePage.Text:ໄປທີ່ໜ້າ
frmReportSale.btnPrint.Text:ພິມ
frmReportSale.Text:06.01 ລາຍງານການຂາຍ
frmSalesExportSearchReportByCat.btnDownList.Text:ບົດລາຍງານການຄົ້ນຫາຂໍ້ມູນ
frmSalesExportSearchReportByCat.btnPrint.Text:ພິມ
frmSalesExportSearchReportByCat.btnExit.Text:ປິດ
frmSalesExportSearchReportByCat.btnExport.Text:ເອັກເຊວ
frmSalesExportSearchReportByCat.label2.Text:ເຖິງວັນທີ
frmSalesExportSearchReportByCat.btnSeach.Text:ຊອກຫາ
frmSalesExportSearchReportByCat.label1.Text:ຕັ້ງແຕ່ວັນທີ
frmSalesExportSearchReportByCat.groupBox2.Text:ລາຍຊື່
frmSalesExportSearchReportByCat.lblPage.Text:ໜ້າ
frmSalesExportSearchReportByCat.lblScount.Text:ລວມທັງໝົດ
frmSalesExportSearchReportByCat.btnChoosePage.Text:ໄປທີ່ໜ້າ
frmSalesExportSearchReportByCat.label6.Text:ເສັ້ນ / ໜ້າ
frmSalesExportSearchReportByCat.STT.HeaderText:ບໍ່
frmSalesExportSearchReportByCat.Text:06.03 ລາຍງານໜັງສືພິມ ໂດຍ CAT
frmSalesReportByCustomerSale.groupBox2.Text:ບົດລາຍງານການຄົ້ນຫາຂໍ້ມູນ
frmSalesReportByCustomerSale.label18.Text:ຄຸນລັກສະນະຂອງສິນຄ້າ
frmSalesReportByCustomerSale.label17.Text:ອາຍຸຈາກ
frmSalesReportByCustomerSale.groupBox7.Text:ສ້າງວັນທີ
frmSalesReportByCustomerSale.label14.Text:ເຖິງວັນທີ
frmSalesReportByCustomerSale.label15.Text:ຕັ້ງແຕ່ວັນທີ
frmSalesReportByCustomerSale.groupBox6.Text:ການສື່ສານ
frmSalesReportByCustomerSale.label13.Text:ແຂວງ / ເມືອງ
frmSalesReportByCustomerSale.label12.Text:ປະເທດ
frmSalesReportByCustomerSale.groupBox5.Text:ລາຍລະອຽດ
frmSalesReportByCustomerSale.label10.Text:ກຸ່ມ KH
frmSalesReportByCustomerSale.label11.Text:ການແຕ່ງງານ
frmSalesReportByCustomerSale.chkToMoney.Text:ອື່ນໆ
frmSalesReportByCustomerSale.label3.Text:ອາຊີບ
frmSalesReportByCustomerSale.label7.Text:ເພດ
frmSalesReportByCustomerSale.label4.Text:ຜະລິດຕະພັນ
frmSalesReportByCustomerSale.label19.Text:ລາຍຊື່ພະນັກງານ
frmSalesReportByCustomerSale.label2.Text:ເຖິງວັນທີ
frmSalesReportByCustomerSale.label1.Text:ຕັ້ງແຕ່ວັນທີ
frmSalesReportByCustomerSale.btnExit.Text:ປິດ
frmSalesReportByCustomerSale.btnExport.Text:ເອັກເຊວ
frmSalesReportByCustomerSale.btnSeach.Text:ຄົ້ນຫາ
frmSalesReportByCustomerSale.groupBox1.Text:ລາຍຊື່
frmSalesReportByCustomerSale.Column1.HeaderText:ຮ້ານຄ້າ
frmSalesReportByCustomerSale.Column2.HeaderText:ລະບົບຕ່ອງໂສ້
frmSalesReportByCustomerSale.Column3.HeaderText:ລະຫັດໃບບິນ
frmSalesReportByCustomerSale.CUSTOMER_ID.HeaderText:ລະຫັດລູກຄ້າ
frmSalesReportByCustomerSale.Column5.HeaderText:ຊື່ເຕັມ
frmSalesReportByCustomerSale.Column6.HeaderText:ອຸດສາຫະກຳ
frmSalesReportByCustomerSale.Column7.HeaderText:ກຸ່ມຜະລິດຕະພັນ
frmSalesReportByCustomerSale.Column8.HeaderText:ລະຫັດຜະລິດຕະພັນ
frmSalesReportByCustomerSale.Column9.HeaderText:ຊື່ຜະລິດຕະພັນ
frmSalesReportByCustomerSale.Column10.HeaderText:UOM
frmSalesReportByCustomerSale.Column11.HeaderText:ບາໂຄດ
frmSalesReportByCustomerSale.Column12.HeaderText:ວັນທີຂາຍ
frmSalesReportByCustomerSale.Column13.HeaderText:ຈຳນວນ
frmSalesReportByCustomerSale.Column14.HeaderText:ລາຄາ
frmSalesReportByCustomerSale.Column15.HeaderText:ລວມທັງໝົດ
frmSalesReportByCustomerSale.Column16.HeaderText:ຫຼຸດາຄາ
frmSalesReportByCustomerSale.Column17.HeaderText:ຫຼຸດາຄາ
frmSalesReportByCustomerSale.Column18.HeaderText:ຫຼຸດລາຄາຕາມບັດລູກຄ້າ
frmSalesReportByCustomerSale.Column19.HeaderText:ໂປໂມຊັນ
frmSalesReportByCustomerSale.Column20.HeaderText:ຈຳນວນເງິນທີ່ຈ່າຍທັງໝົດ
frmSalesReportByCustomerSale.Column21.HeaderText:ໝາຍເຫດ
frmSalesReportByCustomerSale.Column22.HeaderText:ລະຫັດພະນັກງານ
frmSalesReportByCustomerSale.Column23.HeaderText:​ຊື່​ແທ້
frmSalesReportByCustomerSale.label6.Text:ເສັ້ນ / ໜ້າ
frmSalesReportByCustomerSale.lblPage.Text:ໜ້າ
frmSalesReportByCustomerSale.btnChoosePage.Text:ໄປທີ່ໜ້າ
frmSalesReportByCustomerSale.lblSumCount.Text:ລວມທັງໝົດ
frmSalesReportByCustomerSale.btnPrint.Text:ພິມໜ້າ
frmSalesReportByCustomerSale.Text:06.02 ລາຍງານກ່ຽວກັບການຂາຍຂອງລູກຄ້າ, ໂດຍພະນັກງານຂາຍ

frmEmployeeSearchReport.gbxToChuc.Text:​ອົງ​ການ​ຈັດ​ຕັງ
frmEmployeeSearchReport.btnEmployeeSearch.Text:​ຊອກ​ຫາ
frmEmployeeSearchReport.gbxNhanVien.Text:​ພະ​ນັກ​ງານ
frmEmployeeSearchReport.columnHeader1.Text:​ລະ​ຫັດ​ພະ​ນັກ​ງານ
frmEmployeeSearchReport.columnHeader2.Text:​ຊື່
frmEmployeeSearchReport.columnHeader3.Text:ນາມ​ສະ​ກຸນ
frmEmployeeSearchReport.groupBox3.Text:ເລືອກ
frmEmployeeSearchReport.columnHeader4.Text:​ລະ​ຫັດ​ພະ​ນັກ​ງານ
frmEmployeeSearchReport.columnHeader5.Text:ຊື່
frmEmployeeSearchReport.columnHeader6.Text:ນາມ​ສະ​ກຸນ
frmEmployeeSearchReport.columnHeader7.Text:ພະ​ແນກ
frmEmployeeSearchReport.btnOK.Text:ຕົກ​ລົງ
frmEmployeeSearchReport.btnCancel.Text:ປິດ
frmEmployeeSearchReport.Text:ຊອກ​ຫາ​ພະ​ນັກ​ງານ

frmReport.btnOpen.Text:ເປີດ
frmReport.btnClose.Text:ປິດ
frmReport.Text:ລາຍ​ງານ​ການ​ຄຸ້ມ​ຄອງ

frmAddEditUser.groupBox1.Text :ຜູ້​ນຳ​ໃຊ້​ຂໍ້​ມູນ
frmAddEditUser.cbxPermissionChangePrice.Text :ອະ​ນຸ​ຍາດ​ການ​ປ່ຽນ​ລາ​ຄາ
frmAddEditUser.cbxPermissionDiscount.Text :ອະ​ນຸ​ຍາດ​ການຫຼຸດ​ລາ​ຄາ&​ລຶບ​ໃບ​ແຈ້ງ​ລາ​ຄາ
frmAddEditUser.rbtAdmin.Text :​ກຸ່ມ​ຜູ້​ຈັດ​ການ
frmAddEditUser.rbtShop.Text :ກຸ່ມ​ຮ້ານ
frmAddEditUser.label9.Text :ກຸ່ມ​ຜູ້​ນຳ​ໃຊ້
frmAddEditUser.label8.Text :ໝາຍ​ເຫດ
frmAddEditUser.label7.Text :ອີ​ເມວ
frmAddEditUser.label6.Text :ໂທ​ລະ​ສັບ
frmAddEditUser.label5.Text :ຊື່
frmAddEditUser.label4.Text :ນາມ​ສະ​ກຸນ
frmAddEditUser.label3.Text :ຢັ້ງ​ຢືນ​ລະ​ຫັດ​ຜ່ານ
frmAddEditUser.label2.Text :ລະ​ຫັດ​ຜ່ານ
frmAddEditUser.label1.Text :ຊື່​ຜູ້​ນຳ​ໃຊ້
frmAddEditUser.button1.Text :ບັນ​ທຶກ
frmAddEditUser.button2.Text :ປິດ
frmAddEditUser.Text :ຜູ້​ນຳ​ໃຊ້

FrmGroupUser.tabUsers.Text :ຜູ້​ນຳ​ໃຊ້
FrmGroupUser.rbtGroupManagement.Text :ກຸ່ມ​ຜູ້​ຈັດ​ການ
FrmGroupUser.rbtGroupStore.Text :ກຸ່ມ​ຮ້ານ
FrmGroupUser.label5.Text :ກຸ່ມ​ຜູ້​ນຳ​ໃຊ້
FrmGroupUser.btnUpdateStore.Text :ອັບ​ເດດ​ຮ້ານ
FrmGroupUser.btnCloseTabUser.Text :ປິດ
FrmGroupUser.btnChangePass.Text :ປ່ຽນ​ລະ​ຫັດ​ຜ່ານ
FrmGroupUser.btnDeleteTabUser.Text :ລົບ​ລ້າງ
FrmGroupUser.btnInsertTabUser.Text :ເພີ່ມ​ໃໝ່
FrmGroupUser.groupBox2.Text :ບັນ​ຊີ​ຮ້ານ
FrmGroupUser.columnHeader1.Text :ຜູ້​ນຳ​ໃຊ້
FrmGroupUser.columnHeader2.Text :ຮ້ານ
FrmGroupUser.groupBox1.Text :ບັນ​ຊີ
FrmGroupUser.ACCOUNT.HeaderText :ຜູ້​ນຳ​ໃຊ້
FrmGroupUser.Column2.HeaderText :ຊື່
FrmGroupUser.Column3.HeaderText :ນາມ​ສະ​ກຸນ
FrmGroupUser.Column4.HeaderText :ໂທ​ລະ​ສັບ
FrmGroupUser.Column5.HeaderText :ອີ​ເມວ
FrmGroupUser.Column6.HeaderText :ສ້າງວັນ​ທີ
FrmGroupUser.Column7.HeaderText :ໝາຍ​ເຫດ
FrmGroupUser.btnStore.Text :ຮ້ານ
FrmGroupUser.label9.Text :ຄົ້ນ​ຫາ​ຊື່
FrmGroupUser.label6.Text :ໝາຍ​ເຫດ
FrmGroupUser.label7.Text :ໂທ​ລະ​ສັບ
FrmGroupUser.label8.Text :ສ້າງວັນ​ທີ
FrmGroupUser.label4.Text :ອີ​ເມວ
FrmGroupUser.label3.Text :ນາມ​ສະ​ກຸນ
FrmGroupUser.label2.Text :ຊື່
FrmGroupUser.label1.Text :ຜູ້​ນຳ​ໃຊ້
FrmGroupUser.tabGroup.Text :ກຸ່ມ
FrmGroupUser.btnClose.Text :ປິດ
FrmGroupUser.btnDelete.Text :ລົບ​ລ້າງ
FrmGroupUser.btnSave.Text :ບັນ​ທຶກ
FrmGroupUser.btnInsert.Text :ເພີ່ມ​ໃໝ່
FrmGroupUser.label11.Text :ຄຳ​ອະ​ທິ​ບາຍ
FrmGroupUser.label10.Text :ກຸ່ມ​ລະ​ຫັດ
FrmGroupUser.tabPage3.Text :ເພີ່ມ​ກຸ່ມ
FrmGroupUser.btnStoreTab3.Text :ຮ້ານ
FrmGroupUser.label12.Text :ຄົ້ນ​ຫາ​ໄວ
FrmGroupUser.Text :ຜູ້​ຈັດ​ການ​ຜູ້​ນຳ​ໃຊ້​ແລະ​ກຸ່ມ
frmChangePass.button1.Text :ບັນ​ທຶກ
frmChangePass.button2.Text :ປິດ
frmChangePass.label1.Text :ຜູ້​ນຳ​ໃຊ້
frmChangePass.label2.Text :ລະ​ຫັດ​ຜ່ານ
frmChangePass.label3.Text :ພິມ​ລະ​ຫັດ​ຜ່ານ​ອີກ​ຄັ້ງ
